u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  299991,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  299991,  299991,  299991,  299982,  299982,  299982,  299982,  299982,  299973,  299982,  299991,  299982, 
 299982,  299982,  299991,  299982,  299991,  299991,  299991,  299991,  299982,  299973,  299982,  299991,  299982,  299982,  299991,  299982,  299982,  299991,  299991,  299982,  299991,  299991,  300000,  300000,  300000,  300000,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300009,  300000,  300000,  300000,  300000,  300000,  300009,  300027,  300037,  300046,  300064,  300073,  300092,  300110,  300110,  300110,  300101,  300092,  300092,  300073,  300046,  300027,  300000,  299991,  299982,  299963,  299973,  299973,  299973,  299982,  300000,  300009,  300009,  300018,  300027,  300037,  300046,  300027,  300018,  300027,  300009,  300009,  299991,  299991,  299982,  299963,  300000,  299963,  299872,  299854,  299854,  299817,  299826,  299817,  299826,  299835,  299854,  299899,  299908,  299918,  299945,  299973,  300000,  300000,  300009,  300018, 
 300018,  300000,  299963,  299918,  299881,  299826,  299789,  299771,  299771,  299762,  299762,  299780,  299799,  299826,  299854,  299881,  299908,  299918,  299908,  299881,  299835,  299789,  299753,  299734,  299716,  299716,  299716,  299734,  299762,  299789,  299844,  299908,  299973,  300046,  300101,  300146,  300174,  300156,  300137,  300101,  300055,  300027,  300009,  300046,  300082,  300092,  300110,  300101,  300073,  300055,  300037,  300027,  300000,  299954,  299927,  299863,  299762,  299698,  299661,  299652,  299680,  299725,  299826,  299908,  299963,  299973,  299918,  299844,  299762,  299670,  299634,  299652,  299661,  299634,  299615,  299634,  299661,  299698,  299817,  299945,  300037,  300092,  300064,  299991,  299844,  299789,  299872,  299963,  300064,  300192,  300256,  300302,  300247,  300183,  300201,  300211,  300293,  300403,  300513, 
 300696,  300678,  300504,  300449,  300385,  300357,  300375,  300476,  300824,  301016,  300998,  300925,  300568,  300201,  299973,  299771,  299771,  299725,  299634,  299670,  299496,  299350,  299277,  299066,  299112,  299231,  299304,  299570,  299606,  299561,  299579,  299396,  299313,  299066,  298755,  298975,  299231,  299423,  299570,  299286,  299066,  298910,  298718,  298846,  298810,  298910,  299377,  299451,  299442,  299396,  299203,  299405,  299542,  299643,  299936,  299854,  299918,  300055,  299908,  300055,  300137,  300101,  300339,  300320,  300558,  301135,  301373,  301593,  301483,  301355,  301758,  301630,  301282,  301273,  301071,  300998,  300778,  300623,  301035,  300961,  300760,  301025,  301044,  301071,  300742,  299936,  299561,  299158,  298782,  298618,  298096,  297913,  297858,  297510,  297739,  297977,  298059,  298517,  298874, 
 299570,  300613,  301520,  302683,  303369,  303616,  304312,  304733,  305026,  305493,  305841,  306565,  307096,  307086,  307050,  306546,  306308,  306986,  307654,  308496,  309558,  310703,  312268,  313596,  314814,  316022,  316608,  317377,  318229,  318403,  318403,  318073,  317313,  316334,  314686,  312854,  310913,  308679,  306903,  305063,  302976,  301044,  298132,  294296,  290506,  286917,  283364,  279015,  274493,  270702,  266317,  261190,  256548,  252345,  248564,  245231,  242723,  241652,  241203,  241340,  242549,  243950,  246120,  249471,  253471,  258956,  265218,  271426,  278430,  285653,  292813,  300110,  306903,  313440,  319071,  322926,  325608,  326441,  325269,  322724,  317963,  311490,  303726,  294552,  285580,  276452,  266326,  257033,  249333,  243007,  238978,  237797,  239573,  243785,  249754,  258333,  268120,  277358,  288153, 
 300577,  312937,  324006,  332145,  338325,  342674,  343471,  340925,  334993,  326789,  318091,  307984,  297015,  287402,  278832,  271535,  266793,  265044,  266408,  269869,  276955,  287869,  297400,  305567,  313825,  319565,  323164,  325013,  323795,  318842,  311921,  305805,  299130,  292364,  288345,  285525,  284252,  287558,  293728,  300769,  310218,  321744,  332804,  340577,  344423,  346538,  347124,  345320,  340577,  334993,  331596,  327741,  324583,  325288,  326615,  328455,  331138,  334242,  338929,  342033,  342070,  339808,  335221,  329472,  321873,  314274,  310932,  311765,  314777,  317927,  319987,  321845,  324024,  325196,  323457,  318824,  314374,  312864,  312012,  309970,  310089,  313614,  320316,  329380,  338279,  348671,  359731,  367678,  372741,  374297,  372530,  368804,  365535,  366076,  368163,  370434,  372100,  371340,  370479, 
 366808,  358174,  351234,  348085,  347609,  347389,  332466,  290469,  232560,  183093,  159655,  164241,  195489,  248189,  297180,  320399,  311005,  270730,  221061,  184649,  171255,  183724,  213947,  250075,  276287,  277953,  257903,  229347,  207529,  205734,  224604,  256035,  289746,  308625,  305420,  289142,  267772,  253224,  253362,  268093,  293719,  310291,  308670,  297766,  283822,  276589,  278274,  286688,  300192,  305924,  297537,  280837,  263048,  252217,  252565,  259963,  265603,  263195,  253572,  244288,  240754,  245177,  255586,  262590,  262673,  256117,  242732,  229575,  223551,  227223,  236927,  243593,  244142,  243345,  245387,  252712,  267827,  285891,  299268,  308277,  320124,  335331,  342756,  342189,  340202,  336695,  330369,  319218,  314319,  319895,  320801,  313907,  303754,  295706,  291705,  287722,  286624,  287805,  288226, 
