u32 consume_apple_size = 31152;
u32 left_consume_apple_audio[] =
{ 300018,  300027,  300027,  300018,  300018,  300009,  299982,  299973,  299982,  300000,  300000,  300000,  300000,  299973,  299963,  299954,  299945,  299954,  299963,  300000,  300009,  300000,  300000,  300018,  300018,  300027,  300046,  300027,  300009,  300000,  300009,  300046,  300064,  300064,  300018,  299991,  300009,  300027,  300027,  300018,  300009,  300009,  300018,  300009,  300018,  300018,  300018,  300037,  300009,  299963,  299945,  299945,  299963,  299982,  300000,  299982,  299973,  299991,  300000,  299991,  299982,  299963,  299991,  300000,  300000,  299991,  299973,  299963,  299973,  299973,  299973,  299991,  300000,  300009,  300018,  300000,  300009,  300027,  300027,  300018,  300000,  299991,  299991,  300000,  300000,  300027,  300037,  300027,  300018,  300018,  300027,  300046,  300064,  300055,  300027,  300000,  299991,  300018,  300046,  300046, 
 300046,  300009,  299982,  299963,  299982,  299991,  299991,  299982,  299954,  299963,  299982,  299973,  299982,  299982,  299973,  299973,  299991,  299991,  300000,  300000,  299973,  299982,  299954,  299963,  300000,  300027,  300046,  300046,  300046,  300037,  300018,  300000,  299991,  299991,  300000,  300046,  300046,  300046,  300027,  300009,  300000,  299973,  299963,  299982,  299991,  300000,  299982,  299991,  300018,  300046,  300073,  300082,  300037,  300000,  299991,  299991,  299982,  299973,  299973,  299991,  299991,  299991,  299991,  299991,  300000,  300009,  300009,  300000,  300000,  300018,  300009,  300009,  300009,  300018,  300055,  300073,  300046,  300009,  300018,  300018,  300018,  300009,  299991,  299991,  299982,  299991,  300000,  300000,  299991,  299954,  299963,  300000,  300027,  300027,  300018,  300009,  300009,  300046,  300037, 
 300046,  300046,  300018,  300018,  300000,  299982,  299963,  299963,  299973,  299982,  300000,  300000,  300037,  300046,  300046,  300018,  299973,  299963,  299945,  299991,  300009,  299982,  299982,  299973,  299973,  299982,  300000,  300000,  300009,  300046,  300082,  300101,  300037,  300018,  300037,  300009,  300009,  300000,  299982,  299954,  299991,  300018,  300000,  299991,  300000,  300018,  300018,  300027,  300055,  300064,  300064,  300037,  300037,  300037,  300018,  300018,  300009,  300018,  300064,  300046,  300009,  300000,  300009,  300009,  300018,  300027,  300018,  300027,  300027,  300018,  300000,  299973,  300018,  300055,  300064,  300037,  300027,  300046,  300000,  299982,  299936,  299936,  299945,  299945,  299982,  299991,  299963,  299927,  299954,  299973,  299973,  300000,  299982,  300009,  300000,  299991,  300000,  299963,  299991, 
 300027,  300009,  299973,  299982,  300009,  300018,  300000,  299945,  299945,  299954,  300000,  300009,  299963,  299991,  300000,  300009,  300027,  300009,  300046,  300037,  299982,  299991,  300009,  300000,  300000,  299982,  299963,  300000,  299991,  299963,  299954,  299927,  299936,  299963,  299991,  300018,  300018,  300018,  300000,  299982,  299982,  299973,  299973,  299991,  300000,  300000,  300000,  300000,  300000,  299991,  299973,  299982,  300000,  300009,  300000,  300000,  300018,  300027,  300027,  300037,  300000,  299973,  299954,  299982,  299973,  299936,  299982,  299991,  299963,  299927,  299954,  300000,  299991,  300000,  300027,  300055,  300037,  300027,  300027,  300000,  300000,  300018,  300037,  300018,  300037,  300046,  300018,  300037,  299991,  299973,  300000,  300000,  300000,  299982,  299991,  299991,  299954,  299927,  299963, 
 299982,  299982,  299991,  299945,  299963,  299973,  299991,  300037,  299991,  299991,  300000,  299945,  299954,  299963,  299945,  299982,  299991,  300000,  300064,  300055,  300018,  300009,  300009,  300037,  300009,  300018,  300055,  300018,  300018,  300037,  300000,  300000,  299982,  299954,  300009,  300000,  300027,  300064,  300018,  300000,  300009,  300000,  299973,  300000,  300000,  300000,  300027,  300027,  300046,  300073,  300046,  299982,  300000,  300037,  300018,  300055,  300055,  300037,  300027,  300009,  300018,  300000,  299963,  299973,  300018,  300027,  300027,  300082,  300082,  300055,  300037,  300046,  300009,  300000,  300000,  299963,  299991,  299973,  299945,  299954,  299908,  299927,  299973,  299982,  299973,  299936,  299982,  300046,  300046,  300046,  300073,  300064,  300046,  300082,  300101,  300037,  300000,  300000,  299973, 
 300046,  300119,  300137,  300137,  300064,  300018,  300046,  300009,  299963,  299991,  299982,  299982,  300000,  300037,  300073,  300018,  300000,  300000,  300027,  300037,  300009,  300000,  299963,  299945,  299936,  299927,  299908,  299890,  299982,  300055,  300128,  300128,  300073,  300046,  300027,  300137,  300156,  300211,  300174,  300082,  300037,  299954,  299963,  299872,  299844,  299808,  299808,  299881,  299918,  300027,  300000,  300000,  299908,  299890,  300000,  299945,  300092,  300211,  300192,  300046,  299918,  300000,  300110,  300201,  300137,  300092,  300110,  300092,  300055,  300064,  300027,  300037,  300009,  300000,  299927,  299881,  299899,  299918,  299936,  300000,  299881,  299176,  299304,  299661,  299753,  299734,  299094,  297555,  294488,  289499,  282366,  274044,  264705,  257518,  254378,  252904,  252373,  252666,  253902, 
 255623,  257527,  259587,  261702,  263845,  265758,  267498,  268706,  269448,  269933,  270299,  270995,  271581,  272076,  272671,  273614,  275088,  276543,  277734,  278695,  279757,  280801,  281661,  282449,  283676,  287722,  297034,  309989,  322550,  332383,  338902,  342436,  342784,  337803,  327760,  316736,  308176,  303378,  301703,  301950,  303442,  306665,  312442,  320261,  328684,  336494,  343489,  349715,  354970,  359163,  361708,  358596,  346153,  328245,  310263,  294479,  281982,  272625,  266015,  261556,  258800,  257692,  257857,  258498,  259386,  260823,  262389,  263671,  264550,  265209,  266060,  267452,  269219,  271050,  273119,  277386,  286184,  298151,  309833,  318796,  324409,  325517,  319858,  309119,  297931,  289407,  284655,  283099,  283428,  284829,  286990,  289544,  292438,  295367,  297876,  300137,  302033,  303415,  304312, 
 304596,  304184,  303662,  303891,  304743,  305786,  306766,  307526,  308295,  309265,  310556,  312223,  314246,  316169,  317624,  318787,  319868,  321076,  322459,  323951,  325233,  326139,  328794,  336256,  347819,  359923,  369601,  375671,  376897,  371633,  361553,  350868,  342802,  338261,  336677,  337547,  340971,  347050,  355171,  364125,  372640,  380074,  386209,  389697,  386209,  374187,  358715,  344606,  333198,  323850,  315976,  309549,  304404,  300165,  296283,  291614,  284674,  275426,  264888,  254332,  245058,  238154,  233961,  231938,  231407,  231983,  233403,  235948,  242137,  253206,  266335,  278036,  286569,  291293,  290414,  283172,  272790,  262966,  255678,  251814,  250990,  251961,  253636,  255504,  257189,  258425,  259340,  260311,  261473,  262719,  264074,  265557,  267003,  268184,  269246,  270592,  271911,  272927,  273879, 
 275069,  276589,  277862,  278411,  278722,  279464,  280352,  281075,  281964,  282998,  284152,  285818,  287942,  290158,  294195,  302326,  313230,  323777,  331825,  336650,  337025,  331458,  321900,  312223,  305155,  301529,  300806,  302472,  306674,  313257,  321497,  330396,  338746,  345778,  351033,  354668,  355428,  349367,  336164,  320215,  304871,  291586,  280911,  272890,  267479,  264165,  262352,  261684,  261803,  262261,  262920,  263881,  265154,  266683,  268139,  269457,  270721,  272112,  273550,  276104,  282568,  292703,  303351,  312094,  318238,  320975,  318210,  310666,  301712,  293912,  288565,  286148,  286267,  287924,  289892,  291412,  292520,  293426,  294159,  294726,  295129,  295441,  296017,  297198,  298700,  300119,  301556,  303232,  304999,  306555,  307791,  308872,  309906,  310987,  312076,  312983,  313651,  314035,  314255, 
 314576,  315244,  316251,  317542,  319181,  321644,  327165,  336631,  347673,  357543,  364821,  368978,  368319,  362349,  353807,  345705,  339717,  336357,  335688,  337831,  342344,  348534,  355583,  362642,  368960,  373830,  377438,  380322,  382437,  381539,  373949,  359795,  342610,  325919,  312076,  301895,  295294,  291614,  290194,  290304,  290442,  288528,  283703,  276516,  267974,  259294,  251677,  245991,  242320,  240187,  239683,  242622,  250313,  261043,  271847,  280544,  285726,  285754,  280032,  270437,  259551,  249553,  242558,  239344,  238878,  239839,  241249,  242970,  244893,  246742,  248500,  250047,  251247,  252428,  253984,  255916,  258095,  260292,  262535,  264577,  266097,  267425,  269082,  270794,  271828,  272350,  273009,  274163,  275472,  276507,  277276,  278036,  279290,  281616,  285553,  290689,  297382,  306967,  318531, 
 329444,  337565,  341813,  341264,  335340,  325718,  315629,  307398,  302142,  300229,  301785,  306803,  314722,  324528,  335185,  345302,  353789,  360555,  365728,  369326,  370653,  368612,  360720,  344798,  323283,  300943,  281460,  266427,  255962,  249709,  246614,  245643,  246175,  247813,  250066,  252373,  254305,  255779,  257060,  258251,  259578,  261126,  263771,  269521,  278814,  290332,  302179,  312479,  319675,  321561,  317423,  309302,  299936,  291797,  286111,  283273,  282971,  284252,  286129,  288189,  290442,  292456,  293902,  294836,  295642,  296512,  297198,  297638,  298260,  299377,  300742,  302316,  304138,  305979,  307636,  309265,  310685,  311435,  311838,  312781,  314695,  316956,  318952,  320673,  322175,  323502,  324693,  326469,  330763,  338517,  348158,  358156,  367824,  376092,  380377,  379067,  373711,  366588,  359227, 
